run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.sparse_categorical_accuracy,metrics.sparse_top_k_categorical_accuracy,metrics.running_time,metrics.parameters,metrics.loss,metrics.power_draw,metrics.time_total,params.software,params.n_samples,params.batch_size,params.datadir,params.task,params.seconds,params.nogpu,params.architecture,params.dataset,params.model,tags.mlflow.source.type,tags.mlflow.gitRepoURL,tags.mlflow.user,tags.mlflow.project.env,tags.mlflow.project.backend,tags.mlflow.source.git.commit,tags.mlflow.runName,tags.mlflow.source.git.repoURL,tags.mlflow.project.entryPoint,tags.mlflow.source.name
65d1b482c1084a358b3880d7ce0ccd6a,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/65d1b482c1084a358b3880d7ce0ccd6a/artifacts,2024-10-23 08:54:41.261000+00:00,2024-10-23 08:57:21.285000+00:00,0.8272870779037476,0.9645110368728638,0.09544123475078939,43265143.0,0.8117267489433289,26.989361184010594,121.01948566400095,Tensorflow 2.17.0,1268.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),EfficientNetB6,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,useful-bee-554,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
2279fea896114ea48648cd23c32bb888,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/2279fea896114ea48648cd23c32bb888/artifacts,2024-10-23 08:51:58.360000+00:00,2024-10-23 08:54:39.439000+00:00,0.8262065649032593,0.9619132876396179,0.004463500662092293,43265143.0,0.8213735222816467,1.4802155791936158,134.6548879740003,Tensorflow 2.17.0,30168.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB6,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,stylish-stag-0,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
861be70820b5481cb5dd93fa77e5aba9,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/861be70820b5481cb5dd93fa77e5aba9/artifacts,2024-10-23 08:49:23.628000+00:00,2024-10-23 08:51:55.034000+00:00,0.8299832344055176,0.9627302885055542,0.050473241473200675,30562527.0,0.7899845242500305,15.484456177653769,120.5301006380032,Tensorflow 2.17.0,2388.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),EfficientNetB5,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,omniscient-cow-256,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
6053883d935c40c0951fc44797812b01,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/6053883d935c40c0951fc44797812b01/artifacts,2024-10-23 08:46:49.427000+00:00,2024-10-23 08:49:21.763000+00:00,0.8272650837898254,0.9619290232658386,0.0030746781793569837,30562527.0,0.7905668020248413,0.8619755801508836,131.39944667300006,Tensorflow 2.17.0,42736.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB5,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,trusting-worm-317,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
f93bbb6d7b7e4fb88f4188ca0e1e0090,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/f93bbb6d7b7e4fb88f4188ca0e1e0090/artifacts,2024-10-23 08:46:44.850000+00:00,2024-10-23 08:46:48.339000+00:00,,,,,,,,,,,/data/d1/fischer_diss/imagenet,,120,0,,,EfficientNetB5,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,intrigued-mule-277,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
c261bd36bb654ef8901a69849719de63,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/c261bd36bb654ef8901a69849719de63/artifacts,2024-10-23 08:46:40.282000+00:00,2024-10-23 08:46:43.763000+00:00,,,,,,,,,,,/data/d1/fischer_diss/imagenet,,120,0,,,EfficientNetB5,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,inquisitive-lark-395,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
389471b6206f43d19f94d001b2a63445,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/389471b6206f43d19f94d001b2a63445/artifacts,2024-10-23 08:46:29.046000+00:00,2024-10-23 08:46:39.202000+00:00,,,,,,,,Tensorflow 2.17.0,,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB5,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,lyrical-stoat-140,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
58aeb5e9ae7e4f0a88ebb655ef110e91,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/58aeb5e9ae7e4f0a88ebb655ef110e91/artifacts,2024-10-23 08:46:24.210000+00:00,2024-10-23 08:46:27.893000+00:00,,,,,,,,,,,/data/d1/fischer_diss/imagenet,,120,0,,,EfficientNetB5,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,popular-crab-809,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
50f67f9d52154db78ffbe378bb71021f,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/50f67f9d52154db78ffbe378bb71021f/artifacts,2024-10-23 08:46:19.545000+00:00,2024-10-23 08:46:23.098000+00:00,,,,,,,,,,,/data/d1/fischer_diss/imagenet,,120,0,,,EfficientNetB5,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,thoughtful-lamb-983,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
9baf9fd9c8fb4a8788ec69df3db45e93,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/9baf9fd9c8fb4a8788ec69df3db45e93/artifacts,2024-10-23 08:46:07.234000+00:00,2024-10-23 08:46:18.419000+00:00,,,,,,,,Tensorflow 2.17.0,,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB5,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,delicate-mink-390,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
48eedca6ffdd404b97d2ce26f8e61d4d,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/48eedca6ffdd404b97d2ce26f8e61d4d/artifacts,2024-10-23 08:43:37.526000+00:00,2024-10-23 08:46:04.099000+00:00,0.8248420357704163,0.9591231942176819,0.024194457178317957,19466823.0,0.8605931997299194,7.127052557228317,122.52073115100212,Tensorflow 2.17.0,5064.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),EfficientNetB4,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,aged-cub-532,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
ac871ce75d254697a8bf8c26ca9178c0,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/ac871ce75d254697a8bf8c26ca9178c0/artifacts,2024-10-23 08:41:40.429000+00:00,2024-10-23 08:43:35.628000+00:00,0.8209450840950012,0.9589735269546509,0.0020067386990074935,19466823.0,0.8588065505027771,0.46275482165797943,96.65256269899692,Tensorflow 2.17.0,48164.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB4,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,handsome-zebra-166,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
e4e773a81b814ff8b2dc2cf5e0105798,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/e4e773a81b814ff8b2dc2cf5e0105798/artifacts,2024-10-23 08:41:29.157000+00:00,2024-10-23 08:41:39.284000+00:00,,,,,,,,Tensorflow 2.17.0,,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB4,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,caring-wasp-961,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
1b7e121ee1e9415d8a7126f3ae2a8261,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/1b7e121ee1e9415d8a7126f3ae2a8261/artifacts,2024-10-23 08:39:21.690000+00:00,2024-10-23 08:41:25.860000+00:00,0.8027907013893127,0.9430232644081116,0.022829329347441675,12320535.0,0.8878684639930725,2.4096840558388744,98.1661161939992,Tensorflow 2.17.0,4300.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),EfficientNetB3,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,thundering-shad-835,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
5a5d0200d8844b8fb088e5333a370b42,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/5a5d0200d8844b8fb088e5333a370b42/artifacts,2024-10-23 08:37:26.766000+00:00,2024-10-23 08:39:19.769000+00:00,0.8015457987785339,0.9471181631088257,0.0013641241642627277,12320535.0,0.8822564482688904,0.28697892246898865,94.95395482599996,Tensorflow 2.17.0,69608.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB3,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,selective-panda-274,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
83acdb44d4194888802f4c45cc4ad3d1,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/83acdb44d4194888802f4c45cc4ad3d1/artifacts,2024-10-23 08:34:46.914000+00:00,2024-10-23 08:37:23.521000+00:00,0.776289165019989,0.9314964413642883,0.030185942261375505,9177569.0,1.0111384391784668,2.38492026107363,119.4155875860015,Tensorflow 2.17.0,3956.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),EfficientNetB2,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,glamorous-conch-305,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
9b1964667d33402ebcadfcfbe639a4d9,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/9b1964667d33402ebcadfcfbe639a4d9/artifacts,2024-10-23 08:34:37.247000+00:00,2024-10-23 08:34:45.841000+00:00,,,,,,,,Tensorflow 2.17.0,,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),EfficientNetB2,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,colorful-horse-954,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
9bc8c74672fc4f3b80e5d239033e72ea,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/9bc8c74672fc4f3b80e5d239033e72ea/artifacts,2024-10-23 08:31:48.464000+00:00,2024-10-23 08:34:35.296000+00:00,0.7714080810546875,0.9315487146377563,0.001075331779015397,9177569.0,1.002656102180481,0.218014179326066,149.83673008800542,Tensorflow 2.17.0,139340.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB2,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,unequaled-swan-655,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
4769cb6f98b24d1f8acb20e3a25e980c,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/4769cb6f98b24d1f8acb20e3a25e980c/artifacts,2024-10-23 08:29:13.239000+00:00,2024-10-23 08:31:45.212000+00:00,0.757415235042572,0.9209745526313782,0.0251034217565683,7856239.0,1.0594371557235718,1.986758726441415,118.48815069100236,Tensorflow 2.17.0,4720.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),EfficientNetB1,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,aged-turtle-395,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
de488277d52040e092c8d56e125922b2,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/de488277d52040e092c8d56e125922b2/artifacts,2024-10-23 08:26:44.149000+00:00,2024-10-23 08:29:11.367000+00:00,0.7554177641868591,0.9204415678977966,0.000979448694550589,7856239.0,1.059691071510315,0.19016102547132466,130.16481371099508,Tensorflow 2.17.0,132896.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB1,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,bittersweet-flea-93,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
5daa019be257421294a6b0793573db3a,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/5daa019be257421294a6b0793573db3a/artifacts,2024-10-23 08:24:15.140000+00:00,2024-10-23 08:26:41+00:00,0.7160000205039978,0.8954285979270935,0.01663671766357168,5330571.0,1.2672804594039917,1.28252391363288,116.45702364500175,Tensorflow 2.17.0,7000.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),EfficientNetB0,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,upset-seal-997,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
b983924d48164429866b9aa239448e50,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/b983924d48164429866b9aa239448e50/artifacts,2024-10-23 08:21:23.621000+00:00,2024-10-23 08:24:13.179000+00:00,0.7143908739089966,0.8943943381309509,0.0007546235479807148,5330571.0,1.2707598209381104,0.15138191939124598,156.88321713099867,Tensorflow 2.17.0,207896.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB0,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,dashing-fish-470,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
8ecb5c8b8b904c99a3df8b67669e7cc0,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/8ecb5c8b8b904c99a3df8b67669e7cc0/artifacts,2024-10-23 08:21:16.369000+00:00,2024-10-23 08:21:22.525000+00:00,,,,,,,,Tensorflow 2.17.0,,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB0,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,unequaled-shoat-6,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
bc62f308a11e4ff6937b52f0f2913767,422148156924771234,FAILED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/bc62f308a11e4ff6937b52f0f2913767/artifacts,2024-10-23 08:21:07.657000+00:00,2024-10-23 08:21:15.301000+00:00,,,,,,,,Tensorflow 2.17.0,,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),EfficientNetB0,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,ambitious-smelt-552,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
5e8a330f095a41e5a415b0ab6f55fa16,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/5e8a330f095a41e5a415b0ab6f55fa16/artifacts,2024-10-23 08:18:26.383000+00:00,2024-10-23 08:21:04.639000+00:00,0.7311557531356812,0.9007537961006165,0.04874435604062054,20242984.0,1.1650670766830444,4.252470059961558,116.40152222500184,Tensorflow 2.17.0,2388.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),DenseNet201,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,indecisive-snipe-619,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
bef2a90497ba41068b65ba4f5926665e,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/bef2a90497ba41068b65ba4f5926665e/artifacts,2024-10-23 08:16:16.752000+00:00,2024-10-23 08:18:24.486000+00:00,0.72577965259552,0.8994212746620178,0.0028228652972351644,20242984.0,1.1738536357879639,0.43399865861926695,105.36062435400528,Tensorflow 2.17.0,37324.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),DenseNet201,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,fortunate-pug-33,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
9fce540cc3a141c6b4c0b82b2ec5eb00,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/9fce540cc3a141c6b4c0b82b2ec5eb00/artifacts,2024-10-23 08:13:38.842000+00:00,2024-10-23 08:16:13.745000+00:00,0.7072368264198303,0.894138753414154,0.03409918287111156,14307880.0,1.287545919418335,3.1445568280402756,114.02766752099706,Tensorflow 2.17.0,3344.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),DenseNet169,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,kindly-hound-738,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
d90fa530f2b24f52866515315ce9a095,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/d90fa530f2b24f52866515315ce9a095/artifacts,2024-10-23 08:10:59.095000+00:00,2024-10-23 08:13:36.937000+00:00,0.7125658392906189,0.8955376744270325,0.002138698117895874,14307880.0,1.2585535049438477,0.34019608463861667,138.03157652899972,Tensorflow 2.17.0,64540.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),DenseNet169,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,wise-bat-446,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
4de9ccfeb9d14656829dd5d4caef6235,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/4de9ccfeb9d14656829dd5d4caef6235/artifacts,2024-10-23 08:08:23.933000+00:00,2024-10-23 08:10:55.988000+00:00,0.6959525942802429,0.8845014572143555,0.028935089313919804,8062504.0,1.2847168445587158,2.556236885641125,117.24498190000304,Tensorflow 2.17.0,4052.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),DenseNet121,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,efficient-fawn-155,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
9c728fba197d445b862758acdfb435c2,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/9c728fba197d445b862758acdfb435c2/artifacts,2024-10-23 08:05:58.686000+00:00,2024-10-23 08:08:22.072000+00:00,0.6925210356712341,0.8828571438789368,0.0009710994438655044,8062504.0,1.2993597984313965,0.2289399588083853,127.11691720199453,Tensorflow 2.17.0,130900.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),DenseNet121,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,mysterious-rook-227,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
4a857993d6af4ac18fd706475779333f,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/4a857993d6af4ac18fd706475779333f/artifacts,2024-10-23 08:03:16.955000+00:00,2024-10-23 08:05:55.617000+00:00,0.7645348906517029,0.9316860437393188,0.17421178948256436,28589128.0,1.0318560600280762,26.114821779616225,119.85771116400429,Tensorflow 2.17.0,688.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),ConvNeXtTiny,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,clumsy-shrimp-933,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
497ab2048a384df3bc282f9aa5079fe7,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/497ab2048a384df3bc282f9aa5079fe7/artifacts,2024-10-23 08:01:01.607000+00:00,2024-10-23 08:03:15.035000+00:00,0.7770366072654724,0.9321070313453674,0.0005682414990142477,28589128.0,0.9931131601333618,0.20440647575771742,118.74883549800144,Tensorflow 2.17.0,208976.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),ConvNeXtTiny,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,youthful-zebra-112,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
55d13fc384d049cab8f9b8fb48581a7b,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/55d13fc384d049cab8f9b8fb48581a7b/artifacts,2024-10-23 07:58:14.048000+00:00,2024-10-23 08:00:58.553000+00:00,0.770348846912384,0.944767415523529,0.3511734617877876,50223688.0,0.957546055316925,49.179515112204065,120.80367085499893,Tensorflow 2.17.0,344.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),ConvNeXtSmall,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,colorful-shad-482,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
2241f776e8854275b608e4dcabde3fa7,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/2241f776e8854275b608e4dcabde3fa7/artifacts,2024-10-23 07:55:56.380000+00:00,2024-10-23 07:58:12.384000+00:00,0.7920957803726196,0.9396657347679138,0.0010791319925926022,50223688.0,0.9030688405036926,0.3159567408370765,119.45991158000106,Tensorflow 2.17.0,110700.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),ConvNeXtSmall,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,respected-cod-58,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
20f7f3d2655048d684326fde4fe296ad,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/20f7f3d2655048d684326fde4fe296ad/artifacts,2024-10-23 07:53:06.004000+00:00,2024-10-23 07:55:53.378000+00:00,0.7890625,0.95703125,0.46705922955075607,88591464.0,0.7941158413887024,67.05538498468968,119.56716276499355,Tensorflow 2.17.0,256.0,4,/data/d1/fischer_diss/imagenet,Inference,120,1,13th Gen Intel(R) Core(TM) i9-13900K,ImageNet (ILSVRC 2012),ConvNeXtBase,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,amazing-smelt-811,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet
186e31d90bb54d95921f0a2559517b93,422148156924771234,FINISHED,file:///home/fischer/repos/mlprops/mlruns/422148156924771234/186e31d90bb54d95921f0a2559517b93/artifacts,2024-10-23 07:50:47.257000+00:00,2024-10-23 07:53:04.043000+00:00,0.8195492625236511,0.9577656388282776,0.0013218356867266213,88591464.0,0.7360077500343323,0.4206669475664747,118.36774207499548,Tensorflow 2.17.0,89548.0,4,/data/d1/fischer_diss/imagenet,Inference,120,0,NVIDIA GeForce RTX 4090,ImageNet (ILSVRC 2012),ConvNeXtBase,PROJECT,https://github.com/raphischer/mlprops.git,fischer,conda,local,a0822d66e4fec0d0de375a547481817c78d9028b,masked-koi-528,https://github.com/raphischer/mlprops.git,main.py,file:///home/fischer/repos/mlprops#experiments/imagenet

